Kasparov,G	2830	2003.11.18	D27	X3D Match		2003.11.11			53	1/2-1/2	4	New York USA		X3D FRITZ	0		twic472.pgn	D27
Flear,G	2516	2003.11.19	D30	TCh-ESP Final		2003.11.17			140	1-0	3	Sanxenxo ESP		Conquest,S	2545		twic472.pgn	D30
Tiviakov,S	2601	2003.11.20	E17	TCh-ESP Final		2003.11.17			74	0-1	4	Sanxenxo ESP		Gaya Yodra,J	2246		twic472.pgn	E17
Pont Mulet,A	2215	2003.11.20	D78	TCh-ESP Final		2003.11.17			45	1-0	4	Sanxenxo ESP		Andersson,U	2566		twic472.pgn	D78
Rodriguez Guerrero,E	2485	2003.11.20	B21	TCh-ESP Final		2003.11.17			65	0-1	4	Sanxenxo ESP		Pons Morro,M	2198		twic472.pgn	B21
Barcelo,P	2202	2003.11.20	D28	TCh-ESP Final		2003.11.17			71	1-0	4	Sanxenxo ESP		Cramling,P	2470		twic472.pgn	D26
Cifuentes Parada,R	2501	2003.11.20	B80	TCh-ESP Final		2003.11.17			94	1/2-1/2	4	Sanxenxo ESP		Perez,Rod	2449		twic472.pgn	B80
Suarez Pousa,D	2383	2003.11.20	A14	TCh-ESP Final		2003.11.17			105	1/2-1/2	4	Sanxenxo ESP		Pablo Marin,A	2413		twic472.pgn	A13
Pomes Marcet,J	2379	2003.11.20	C16	TCh-ESP Final		2003.11.17			105	0-1	4	Sanxenxo ESP		Paredes Galan,A	2321		twic472.pgn	C16
Corona Garcia,T	2205	2003.11.20	A80	TCh-ESP Final		2003.11.17			102	1/2-1/2	4	Sanxenxo ESP		Gonzalez Lopez,A	2152		twic472.pgn	A41
Kogan,Ar	2556	2003.11.20	E94	TCh-ESP Final		2003.11.17			80	1-0	4	Sanxenxo ESP		Bernal Moro,L	2410		twic472.pgn	E94
Alvarez Ibarra,R	2421	2003.11.20	A57	TCh-ESP Final		2003.11.17			29	1/2-1/2	4	Sanxenxo ESP		Gil Capape,J	2444		twic472.pgn	A57
Ramo Frontinan,C	2317	2003.11.20	E92	TCh-ESP Final		2003.11.17			41	1/2-1/2	4	Sanxenxo ESP		Mate Adan,J	2188		twic472.pgn	E93
Rodriguez Amezqueta,C	2056	2003.11.20	A25	TCh-ESP Final		2003.11.17			60	1-0	4	Sanxenxo ESP		Fernandez Lopez,Fe	2290		twic472.pgn	A10
Casares Cabanas,C	2173	2003.11.20	B80	TCh-ESP Final		2003.11.17			56	1-0	4	Sanxenxo ESP		De la Riva Aguado,O	2549		twic472.pgn	B80
Oms Pallise,J	2498	2003.11.20	C00	TCh-ESP Final		2003.11.17			39	0-1	4	Sanxenxo ESP		Torrado Quintela,J	2107		twic472.pgn	B20
Gomez Lopez,Rob	2094	2003.11.20	A16	TCh-ESP Final		2003.11.17			82	0-1	4	Sanxenxo ESP		Simonet,M	2334		twic472.pgn	A15
Jose Queralto,D	2182	2003.11.20	C47	TCh-ESP Final		2003.11.17			33	0-1	4	Sanxenxo ESP		Vazquez del Valle,Ruben	0		twic472.pgn	C47
Damaso,R	2460	2003.11.20	D00	TCh-ESP Final		2003.11.17			47	1/2-1/2	4	Sanxenxo ESP		Izeta,F	2463		twic472.pgn	A48
Gallego Eraso,F	2373	2003.11.20	A14	TCh-ESP Final		2003.11.17			54	1/2-1/2	4	Sanxenxo ESP		Visier Segovia,F	2265		twic472.pgn	A15
Franco Alonso,A	2383	2003.11.20	B26	TCh-ESP Final		2003.11.17			103	1/2-1/2	4	Sanxenxo ESP		Garcia Castro,P	2356		twic472.pgn	B26
Alonso Martinez,T	2165	2003.11.20	B27	TCh-ESP Final		2003.11.17			105	0-1	4	Sanxenxo ESP		Spitzer Isbert,R	2129		twic472.pgn	B27
Suarez Trigueros,Jose	0	2003.11.20	C02	TCh-ESP Final		2003.11.17			115	0-1	4	Sanxenxo ESP		Rodriguez Boado,M	2155		twic472.pgn	C02
Reinaldo,Alvaro	0	2003.11.20	B40	TCh-ESP Final		2003.11.17			96	1-0	4	Sanxenxo ESP		Montolio Benedicto,C	2075		twic472.pgn	C00
Isonzo,D	2349	2003.11.15	A48	Claude Pecaut Mem		2003.11.15			35	1/2-1/2	1	Taormina ITA		Ljubisavljevic,Z	2316		twic472.pgn	A48
Tomescu,V	2447	2003.11.15	D18	Claude Pecaut Mem		2003.11.15			33	1/2-1/2	1	Taormina ITA		Calzetta,M	2274		twic472.pgn	D18
Aldrovandi,C	2414	2003.11.15	B76	Claude Pecaut Mem		2003.11.15			53	0-1	1	Taormina ITA		Carlsen,M	2450		twic472.pgn	B76
Ortega,Le	2462	2003.11.15	A43	Claude Pecaut Mem		2003.11.15			23	1/2-1/2	1	Taormina ITA		Estremera Panos,S	2350		twic472.pgn	A40
Movsziszian,K	2475	2003.11.15	B22	Claude Pecaut Mem		2003.11.15			121	0-1	1	Taormina ITA		Godena,M	2523		twic472.pgn	B07
Calzetta,M	2274	2003.11.16	A20	Claude Pecaut Mem		2003.11.15			4	1/2-1/2	2	Taormina ITA		Aldrovandi,C	2414		twic472.pgn	A20
Ljubisavljevic,Z	2316	2003.11.16	B50	Claude Pecaut Mem		2003.11.15			82	1-0	2	Taormina ITA		Godena,M	2523		twic472.pgn	B50
Estremera Panos,S	2350	2003.11.16	D30	Claude Pecaut Mem		2003.11.15			16	1/2-1/2	2	Taormina ITA		Isonzo,D	2349		twic472.pgn	A13
Tomescu,V	2447	2003.11.16	A29	Claude Pecaut Mem		2003.11.15			25	1/2-1/2	2	Taormina ITA		Movsziszian,K	2475		twic472.pgn	A00
Carlsen,M	2450	2003.11.16	B36	Claude Pecaut Mem		2003.11.15			83	1/2-1/2	2	Taormina ITA		Ortega,Le	2462		twic472.pgn	A15
Ortega,Le	2462	2003.11.17	B42	Claude Pecaut Mem		2003.11.15			71	1/2-1/2	3	Taormina ITA		Calzetta,M	2274		twic472.pgn	B42
Isonzo,D	2349	2003.11.17	C65	Claude Pecaut Mem		2003.11.15			124	1-0	3	Taormina ITA		Carlsen,M	2450		twic472.pgn	C65
Godena,M	2523	2003.11.17	D52	Claude Pecaut Mem		2003.11.15			93	0-1	3	Taormina ITA		Estremera Panos,S	2350		twic472.pgn	D52
Movsziszian,K	2475	2003.11.17	B06	Claude Pecaut Mem		2003.11.15			116	1-0	3	Taormina ITA		Ljubisavljevic,Z	2316		twic472.pgn	B06
Aldrovandi,C	2414	2003.11.17	E81	Claude Pecaut Mem		2003.11.15			88	1-0	3	Taormina ITA		Tomescu,V	2447		twic472.pgn	E81
Carlsen,M	2450	2003.11.18	B22	Claude Pecaut Mem		2003.11.15			95	1/2-1/2	4	Taormina ITA		Godena,M	2523		twic472.pgn	B22
Tomescu,V	2447	2003.11.18	B89	Claude Pecaut Mem		2003.11.15			85	1/2-1/2	4	Taormina ITA		Ortega,Le	2462		twic472.pgn	B89
Calzetta,M	2274	2003.11.18	B36	Claude Pecaut Mem		2003.11.15			32	1/2-1/2	4	Taormina ITA		Isonzo,D	2349		twic472.pgn	B36
Estremera Panos,S	2350	2003.11.18	D00	Claude Pecaut Mem		2003.11.15			116	1/2-1/2	4	Taormina ITA		Ljubisavljevic,Z	2316		twic472.pgn	A45
Aldrovandi,C	2414	2003.11.18	E76	Claude Pecaut Mem		2003.11.15			120	1-0	4	Taormina ITA		Movsziszian,K	2475		twic472.pgn	E76
Movsziszian,K	2475	2003.11.19	E94	Claude Pecaut Mem		2003.11.15			87	1/2-1/2	5	Taormina ITA		Estremera Panos,S	2350		twic472.pgn	E94
Isonzo,D	2349	2003.11.19	B33	Claude Pecaut Mem		2003.11.15			81	1-0	5	Taormina ITA		Tomescu,V	2447		twic472.pgn	B33
Ljubisavljevic,Z	2316	2003.11.19	B52	Claude Pecaut Mem		2003.11.15			88	1-0	5	Taormina ITA		Carlsen,M	2450		twic472.pgn	B52
Godena,M	2523	2003.11.19	C77	Claude Pecaut Mem		2003.11.15			71	0-1	5	Taormina ITA		Calzetta,M	2274		twic472.pgn	C77
Ortega,Le	2462	2003.11.19	A11	Claude Pecaut Mem		2003.11.15			101	0-1	5	Taormina ITA		Aldrovandi,C	2414		twic472.pgn	A11
Carlsen,M	2450	2003.11.20	D87	Claude Pecaut Mem		2003.11.15			62	1/2-1/2	6	Taormina ITA		Estremera Panos,S	2350		twic472.pgn	D87
Tomescu,V	2447	2003.11.20	B30	Claude Pecaut Mem		2003.11.15			66	1-0	6	Taormina ITA		Godena,M	2523		twic472.pgn	B30
Aldrovandi,C	2414	2003.11.20	E98	Claude Pecaut Mem		2003.11.15			29	1/2-1/2	6	Taormina ITA		Isonzo,D	2349		twic472.pgn	E98
Calzetta,M	2274	2003.11.20	E91	Claude Pecaut Mem		2003.11.15			102	1-0	6	Taormina ITA		Ljubisavljevic,Z	2316		twic472.pgn	A30
Ortega,Le	2462	2003.11.20	D14	Claude Pecaut Mem		2003.11.15			21	1/2-1/2	6	Taormina ITA		Movsziszian,K	2475		twic472.pgn	D14
Isonzo,D	2349	2003.11.21	E62	Claude Pecaut Mem		2003.11.15			59	1-0	7	Taormina ITA		Ortega,Le	2462		twic472.pgn	E62
Movsziszian,K	2475	2003.11.21	E94	Claude Pecaut Mem		2003.11.15			114	1/2-1/2	7	Taormina ITA		Carlsen,M	2450		twic472.pgn	E94
Estremera Panos,S	2350	2003.11.21	C42	Claude Pecaut Mem		2003.11.15			24	1/2-1/2	7	Taormina ITA		Calzetta,M	2274		twic472.pgn	C42
Ljubisavljevic,Z	2316	2003.11.21	B12	Claude Pecaut Mem		2003.11.15			92	1-0	7	Taormina ITA		Tomescu,V	2447		twic472.pgn	B12
Godena,M	2523	2003.11.21	A13	Claude Pecaut Mem		2003.11.15			25	1/2-1/2	7	Taormina ITA		Aldrovandi,C	2414		twic472.pgn	A13
Calzetta,M	2274	2003.11.22	A58	Claude Pecaut Mem		2003.11.15			56	1-0	8	Taormina ITA		Carlsen,M	2450		twic472.pgn	A58
Isonzo,D	2349	2003.11.22	B20	Claude Pecaut Mem		2003.11.15			111	1/2-1/2	8	Taormina ITA		Movsziszian,K	2475		twic472.pgn	B20
Ortega,Le	2462	2003.11.22	B51	Claude Pecaut Mem		2003.11.15			36	1-0	8	Taormina ITA		Godena,M	2523		twic472.pgn	B51
Aldrovandi,C	2414	2003.11.22	A49	Claude Pecaut Mem		2003.11.15			9	1/2-1/2	8	Taormina ITA		Ljubisavljevic,Z	2316		twic472.pgn	A05
Tomescu,V	2447	2003.11.22	D66	Claude Pecaut Mem		2003.11.15			28	1/2-1/2	8	Taormina ITA		Estremera Panos,S	2350		twic472.pgn	D66
Movsziszian,K	2475	2003.11.23	B06	Claude Pecaut Mem		2003.11.15			64	0-1	9	Taormina ITA		Calzetta,M	2274		twic472.pgn	B06
Carlsen,M	2450	2003.11.23	E20	Claude Pecaut Mem		2003.11.15			57	1/2-1/2	9	Taormina ITA		Tomescu,V	2447		twic472.pgn	E20
Estremera Panos,S	2350	2003.11.23	A38	Claude Pecaut Mem		2003.11.15			22	1/2-1/2	9	Taormina ITA		Aldrovandi,C	2414		twic472.pgn	A15
Ljubisavljevic,Z	2316	2003.11.23	E41	Claude Pecaut Mem		2003.11.15			58	1-0	9	Taormina ITA		Ortega,Le	2462		twic472.pgn	E41
Godena,M	2523	2003.11.23	D02	Claude Pecaut Mem		2003.11.15			15	1/2-1/2	9	Taormina ITA		Isonzo,D	2349		twic472.pgn	A07
Rabiega,R	2522	2003.11.09	D11	ch-Europe Internet Blitz		2003.11.09			50	1/2-1/2	1.1	playchess.com INT		Svetushkin,D	2570		twic472.pgn	D11
Borg,G	2367	2003.11.09	B35	ch-Europe Internet Blitz		2003.11.09			60	1-0	1.1	playchess.com INT		Bologan,V	2673		twic472.pgn	B35
Belezky,S	2408	2003.11.09	E13	ch-Europe Internet Blitz		2003.11.09			82	1-0	1.1	playchess.com INT		Bacrot,E	2664		twic472.pgn	E12
Bjelajac,M	2370	2003.11.09	A89	ch-Europe Internet Blitz		2003.11.09			79	1/2-1/2	1.1	playchess.com INT		Panzalovic,S	2421		twic472.pgn	A89
Dovramadjiev,T	2312	2003.11.09	B31	ch-Europe Internet Blitz		2003.11.09			94	1-0	1.1	playchess.com INT		Adams,Mi	2725		twic472.pgn	B31
Deviatkin,A	2509	2003.11.09	D26	ch-Europe Internet Blitz		2003.11.09			108	1-0	1.1	playchess.com INT		Timofeev,Ar	2575		twic472.pgn	B10
Panarin,M	2424	2003.11.09	A67	ch-Europe Internet Blitz		2003.11.09			62	1-0	1.1	playchess.com INT		Van Wely,L	2654		twic472.pgn	A67
Bellini,F	2503	2003.11.09	B38	ch-Europe Internet Blitz		2003.11.09			99	0-1	1.1	playchess.com INT		Bischoff,K	2564		twic472.pgn	B38
Soloviov,S	2422	2003.11.09	B06	ch-Europe Internet Blitz		2003.11.09			84	1/2-1/2	1.1	playchess.com INT		Plaskett,J	2483		twic472.pgn	B06
Hansen,SuB	2551	2003.11.09	B41	ch-Europe Internet Blitz		2003.11.09			93	0-1	1.1	playchess.com INT		Libiszewski,F	2446		twic472.pgn	B41
Mikhalevski,V	2548	2003.11.09	D94	ch-Europe Internet Blitz		2003.11.09			76	1/2-1/2	1.1	playchess.com INT		Kiriakov,P	2555		twic472.pgn	D94
Vlassov,N	2466	2003.11.09	E10	ch-Europe Internet Blitz		2003.11.09			105	0-1	1.1	playchess.com INT		Kharlov,A	2591		twic472.pgn	A50
Abergel,T	2430	2003.11.09	B53	ch-Europe Internet Blitz		2003.11.09			112	1-0	1.1	playchess.com INT		Sutovsky,E	2646		twic472.pgn	B53
Wirig,A	2424	2003.11.09	E14	ch-Europe Internet Blitz		2003.11.09			122	1/2-1/2	1.1	playchess.com INT		Radjabov,T	2650		twic472.pgn	E11
Popovic,Du	2448	2003.11.09	B90	ch-Europe Internet Blitz		2003.11.09			62	1-0	1.1	playchess.com INT		Nunn,J	2617		twic472.pgn	B90
Svetushkin,D	2570	2003.11.09	B18	ch-Europe Internet Blitz		2003.11.09			56	1-0	1.2	playchess.com INT		Rabiega,R	2522		twic472.pgn	B18
Grebionkin,Vl	2462	2003.11.09	B51	ch-Europe Internet Blitz		2003.11.09			163	0-1	1.1	playchess.com INT		Sadvakasov,D	2595		twic472.pgn	B30
Van Wely,L	2654	2003.11.09	B33	ch-Europe Internet Blitz		2003.11.09			51	1/2-1/2	1.2	playchess.com INT		Panarin,M	2424		twic472.pgn	B33
Bacrot,E	2664	2003.11.09	A07	ch-Europe Internet Blitz		2003.11.09			111	0-1	1.2	playchess.com INT		Belezky,S	2408		twic472.pgn	A07
Bologan,V	2673	2003.11.09	E76	ch-Europe Internet Blitz		2003.11.09			88	1-0	1.2	playchess.com INT		Borg,G	2367		twic472.pgn	E76
Timofeev,Ar	2575	2003.11.09	B22	ch-Europe Internet Blitz		2003.11.09			76	1/2-1/2	1.2	playchess.com INT		Deviatkin,A	2509		twic472.pgn	B22
Bischoff,K	2564	2003.11.09	A08	ch-Europe Internet Blitz		2003.11.09			72	1-0	1.2	playchess.com INT		Bellini,F	2503		twic472.pgn	A08
Rabiega,R	2522	2003.11.09	D07	ch-Europe Internet Blitz		2003.11.09			73	0-1	1.3	playchess.com INT		Svetushkin,D	2570		twic472.pgn	D07
Panzalovic,S	2421	2003.11.09	B22	ch-Europe Internet Blitz		2003.11.09			153	0-1	1.2	playchess.com INT		Bjelajac,M	2370		twic472.pgn	B22
Nunn,J	2617	2003.11.09	B23	ch-Europe Internet Blitz		2003.11.09			63	1/2-1/2	1.2	playchess.com INT		Popovic,Du	2448		twic472.pgn	B23
Libiszewski,F	2446	2003.11.09	C00	ch-Europe Internet Blitz		2003.11.09			80	1-0	1.2	playchess.com INT		Hansen,SuB	2551		twic472.pgn	C00
Adams,Mi	2725	2003.11.09	D30	ch-Europe Internet Blitz		2003.11.09			117	0-1	1.2	playchess.com INT		Dovramadjiev,T	2312		twic472.pgn	A13
Belezky,S	2408	2003.11.09	A49	ch-Europe Internet Blitz		2003.11.09			50	1/2-1/2	1.3	playchess.com INT		Bacrot,E	2664		twic472.pgn	A49
Radjabov,T	2650	2003.11.09	A46	ch-Europe Internet Blitz		2003.11.09			70	1-0	1.2	playchess.com INT		Wirig,A	2424		twic472.pgn	A46
Sutovsky,E	2646	2003.11.09	B90	ch-Europe Internet Blitz		2003.11.09			92	1-0	1.2	playchess.com INT		Abergel,T	2430		twic472.pgn	B90
Kiriakov,P	2555	2003.11.09	E05	ch-Europe Internet Blitz		2003.11.09			104	1-0	1.2	playchess.com INT		Mikhalevski,V	2548		twic472.pgn	E06
Plaskett,J	2483	2003.11.09	C00	ch-Europe Internet Blitz		2003.11.09			108	1-0	1.2	playchess.com INT		Soloviov,S	2422		twic472.pgn	B40
Kharlov,A	2591	2003.11.09	B22	ch-Europe Internet Blitz		2003.11.09			128	1-0	1.2	playchess.com INT		Vlassov,N	2466		twic472.pgn	B22
Borg,G	2367	2003.11.09	B27	ch-Europe Internet Blitz		2003.11.09			60	1-0	1.3	playchess.com INT		Bologan,V	2673		twic472.pgn	B27
Panarin,M	2424	2003.11.09	A67	ch-Europe Internet Blitz		2003.11.09			97	0-1	1.3	playchess.com INT		Van Wely,L	2654		twic472.pgn	A67
Sadvakasov,D	2595	2003.11.09	D27	ch-Europe Internet Blitz		2003.11.09			112	1/2-1/2	1.2	playchess.com INT		Grebionkin,Vl	2462		twic472.pgn	D27
Bellini,F	2503	2003.11.09	A42	ch-Europe Internet Blitz		2003.11.09			148	1-0	1.3	playchess.com INT		Bischoff,K	2564		twic472.pgn	A42
Bjelajac,M	2370	2003.11.09	A89	ch-Europe Internet Blitz		2003.11.09			104	1-0	1.3	playchess.com INT		Panzalovic,S	2421		twic472.pgn	A89
Popovic,Du	2448	2003.11.09	B90	ch-Europe Internet Blitz		2003.11.09			70	1/2-1/2	1.3	playchess.com INT		Nunn,J	2617		twic472.pgn	B90
Hansen,SuB	2551	2003.11.09	B43	ch-Europe Internet Blitz		2003.11.09			105	0-1	1.3	playchess.com INT		Libiszewski,F	2446		twic472.pgn	B43
Dovramadjiev,T	2312	2003.11.09	B22	ch-Europe Internet Blitz		2003.11.09			105	1/2-1/2	1.3	playchess.com INT		Adams,Mi	2725		twic472.pgn	B27
Deviatkin,A	2509	2003.11.09	B04	ch-Europe Internet Blitz		2003.11.09			126	1-0	1.3	playchess.com INT		Timofeev,Ar	2575		twic472.pgn	B04
Abergel,T	2430	2003.11.09	B31	ch-Europe Internet Blitz		2003.11.09			102	1-0	1.3	playchess.com INT		Sutovsky,E	2646		twic472.pgn	B31
Soloviov,S	2422	2003.11.09	B06	ch-Europe Internet Blitz		2003.11.09			111	0-1	1.3	playchess.com INT		Plaskett,J	2483		twic472.pgn	B06
Mikhalevski,V	2548	2003.11.09	D94	ch-Europe Internet Blitz		2003.11.09			152	1-0	1.3	playchess.com INT		Kiriakov,P	2555		twic472.pgn	D94
Bologan,V	2673	2003.11.09	A28	ch-Europe Internet Blitz		2003.11.09			102	1-0	1.4	playchess.com INT		Borg,G	2367		twic472.pgn	A50
Wirig,A	2424	2003.11.09	E11	ch-Europe Internet Blitz		2003.11.09			188	1-0	1.3	playchess.com INT		Radjabov,T	2650		twic472.pgn	E11
Grebionkin,Vl	2462	2003.11.09	B33	ch-Europe Internet Blitz		2003.11.09			67	0-1	1.3	playchess.com INT		Sadvakasov,D	2595		twic472.pgn	B33
Vlassov,N	2466	2003.11.09	E10	ch-Europe Internet Blitz		2003.11.09			169	1/2-1/2	1.3	playchess.com INT		Kharlov,A	2591		twic472.pgn	A50
Van Wely,L	2654	2003.11.09	B33	ch-Europe Internet Blitz		2003.11.09			126	1-0	1.4	playchess.com INT		Panarin,M	2424		twic472.pgn	B33
Bischoff,K	2564	2003.11.09	C11	ch-Europe Internet Blitz		2003.11.09			59	0-1	1.4	playchess.com INT		Bellini,F	2503		twic472.pgn	B02
Sutovsky,E	2646	2003.11.09	B23	ch-Europe Internet Blitz		2003.11.09			65	0-1	1.4	playchess.com INT		Abergel,T	2430		twic472.pgn	B23
Nunn,J	2617	2003.11.09	B23	ch-Europe Internet Blitz		2003.11.09			137	1/2-1/2	1.4	playchess.com INT		Popovic,Du	2448		twic472.pgn	B23
Borg,G	2367	2003.11.09	A43	ch-Europe Internet Blitz		2003.11.09			59	0-1	1.5	playchess.com INT		Bologan,V	2673		twic472.pgn	B27
Kiriakov,P	2555	2003.11.09	E05	ch-Europe Internet Blitz		2003.11.09			93	0-1	1.4	playchess.com INT		Mikhalevski,V	2548		twic472.pgn	E06
