Kasparov,G	2830	2003.11.18	D27	X3D Match		2003.11.11			53	1/2-1/2	4	New York USA		X3D FRITZ	0		twic472.pgn	D27
Radjabov,T	2650	2003.11.09	A90	ch-Europe Internet Blitz		2003.11.09			151	0-1	1.4	playchess.com INT		Wirig,A	2424		twic472.pgn	A40
Bellini,F	2503	2003.11.09	E61	ch-Europe Internet Blitz		2003.11.09			126	1-0	1.5	playchess.com INT		Bischoff,K	2564		twic472.pgn	A41
Kiriakov,P	2555	2003.11.09	E05	ch-Europe Internet Blitz		2003.11.09			59	1/2-1/2	2.1	playchess.com INT		Panzalovic,S	2421		twic472.pgn	E06
Hansen,SuB	2551	2003.11.09	B42	ch-Europe Internet Blitz		2003.11.09			70	1-0	2.1	playchess.com INT		Adams,Mi	2725		twic472.pgn	B42
Vlassov,N	2466	2003.11.09	E11	ch-Europe Internet Blitz		2003.11.09			78	1/2-1/2	2.1	playchess.com INT		Radjabov,T	2650		twic472.pgn	A50
Rabiega,R	2522	2003.11.09	D35	ch-Europe Internet Blitz		2003.11.09			147	1/2-1/2	2.1	playchess.com INT		Bacrot,E	2664		twic472.pgn	A13
Nunn,J	2617	2003.11.09	B31	ch-Europe Internet Blitz		2003.11.09			85	0-1	2.1	playchess.com INT		Soloviov,S	2422		twic472.pgn	B31
Grebionkin,Vl	2462	2003.11.09	B51	ch-Europe Internet Blitz		2003.11.09			107	1/2-1/2	2.1	playchess.com INT		Sutovsky,E	2646		twic472.pgn	B30
Timofeev,Ar	2575	2003.11.09	B80	ch-Europe Internet Blitz		2003.11.09			114	1-0	2.1	playchess.com INT		Panarin,M	2424		twic472.pgn	B56
Bischoff,K	2564	2003.11.09	A40	ch-Europe Internet Blitz		2003.11.09			162	1/2-1/2	2.1	playchess.com INT		Borg,G	2367		twic472.pgn	A40
Adams,Mi	2725	2003.11.09	C54	ch-Europe Internet Blitz		2003.11.09			76	1/2-1/2	2.2	playchess.com INT		Hansen,SuB	2551		twic472.pgn	C51
Panzalovic,S	2421	2003.11.09	D85	ch-Europe Internet Blitz		2003.11.09			75	1/2-1/2	2.2	playchess.com INT		Kiriakov,P	2555		twic472.pgn	D85
Sutovsky,E	2646	2003.11.09	A34	ch-Europe Internet Blitz		2003.11.09			51	0-1	2.2	playchess.com INT		Grebionkin,Vl	2462		twic472.pgn	A34
Bacrot,E	2664	2003.11.09	C55	ch-Europe Internet Blitz		2003.11.09			109	1/2-1/2	2.2	playchess.com INT		Rabiega,R	2522		twic472.pgn	C50
Panarin,M	2424	2003.11.09	B92	ch-Europe Internet Blitz		2003.11.09			67	0-1	2.2	playchess.com INT		Timofeev,Ar	2575		twic472.pgn	B92
Soloviov,S	2422	2003.11.09	B06	ch-Europe Internet Blitz		2003.11.09			88	1/2-1/2	2.2	playchess.com INT		Nunn,J	2617		twic472.pgn	B06
Borg,G	2367	2003.11.09	A84	ch-Europe Internet Blitz		2003.11.09			118	1-0	2.2	playchess.com INT		Bischoff,K	2564		twic472.pgn	D31
Radjabov,T	2650	2003.11.09	B22	ch-Europe Internet Blitz		2003.11.09			170	1/2-1/2	2.2	playchess.com INT		Vlassov,N	2466		twic472.pgn	B22
Hansen,SuB	2551	2003.11.09	B42	ch-Europe Internet Blitz		2003.11.09			115	0-1	2.3	playchess.com INT		Adams,Mi	2725		twic472.pgn	B42
Kiriakov,P	2555	2003.11.09	D52	ch-Europe Internet Blitz		2003.11.09			107	1/2-1/2	2.3	playchess.com INT		Panzalovic,S	2421		twic472.pgn	D52
Nunn,J	2617	2003.11.09	B31	ch-Europe Internet Blitz		2003.11.09			36	1-0	2.3	playchess.com INT		Soloviov,S	2422		twic472.pgn	B31
Grebionkin,Vl	2462	2003.11.09	B51	ch-Europe Internet Blitz		2003.11.09			46	1-0	2.3	playchess.com INT		Sutovsky,E	2646		twic472.pgn	B30
Bischoff,K	2564	2003.11.09	E21	ch-Europe Internet Blitz		2003.11.09			51	0-1	2.3	playchess.com INT		Borg,G	2367		twic472.pgn	E21
Rabiega,R	2522	2003.11.09	D36	ch-Europe Internet Blitz		2003.11.09			100	1-0	2.3	playchess.com INT		Bacrot,E	2664		twic472.pgn	D35
Timofeev,Ar	2575	2003.11.09	B66	ch-Europe Internet Blitz		2003.11.09			118	1-0	2.3	playchess.com INT		Panarin,M	2424		twic472.pgn	B67
Adams,Mi	2725	2003.11.09	A13	ch-Europe Internet Blitz		2003.11.09			103	1/2-1/2	2.4	playchess.com INT		Hansen,SuB	2551		twic472.pgn	A15
Panzalovic,S	2421	2003.11.09	A48	ch-Europe Internet Blitz		2003.11.09			72	1-0	2.4	playchess.com INT		Kiriakov,P	2555		twic472.pgn	A48
Vlassov,N	2466	2003.11.09	E11	ch-Europe Internet Blitz		2003.11.09			179	1/2-1/2	2.3	playchess.com INT		Radjabov,T	2650		twic472.pgn	A50
Soloviov,S	2422	2003.11.09	B06	ch-Europe Internet Blitz		2003.11.09			158	1-0	2.4	playchess.com INT		Nunn,J	2617		twic472.pgn	B06
Bacrot,E	2664	2003.11.09	C55	ch-Europe Internet Blitz		2003.11.09			123	0-1	2.4	playchess.com INT		Rabiega,R	2522		twic472.pgn	C50
Hansen,SuB	2551	2003.11.09	B42	ch-Europe Internet Blitz		2003.11.09			122	1-0	2.5	playchess.com INT		Adams,Mi	2725		twic472.pgn	B42
Radjabov,T	2650	2003.11.09	B22	ch-Europe Internet Blitz		2003.11.09			60	1-0	2.4	playchess.com INT		Vlassov,N	2466		twic472.pgn	B22
Nunn,J	2617	2003.11.09	B90	ch-Europe Internet Blitz		2003.11.09			52	1-0	3.1	playchess.com INT		Adams,Mi	2725		twic472.pgn	B90
Panarin,M	2424	2003.11.09	A70	ch-Europe Internet Blitz		2003.11.09			50	1-0	3.1	playchess.com INT		Bacrot,E	2664		twic472.pgn	A70
Sutovsky,E	2646	2003.11.09	D85	ch-Europe Internet Blitz		2003.11.09			57	1/2-1/2	3.1	playchess.com INT		Kiriakov,P	2555		twic472.pgn	D85
Vlassov,N	2466	2003.11.09	A29	ch-Europe Internet Blitz		2003.11.09			143	1/2-1/2	3.1	playchess.com INT		Bischoff,K	2564		twic472.pgn	A29
Adams,Mi	2725	2003.11.09	C87	ch-Europe Internet Blitz		2003.11.09			75	1/2-1/2	3.2	playchess.com INT		Nunn,J	2617		twic472.pgn	C87
Kiriakov,P	2555	2003.11.09	C07	ch-Europe Internet Blitz		2003.11.09			92	1/2-1/2	3.2	playchess.com INT		Sutovsky,E	2646		twic472.pgn	C03
Bacrot,E	2664	2003.11.09	C67	ch-Europe Internet Blitz		2003.11.09			139	0-1	3.2	playchess.com INT		Panarin,M	2424		twic472.pgn	C67
Nunn,J	2617	2003.11.09	B91	ch-Europe Internet Blitz		2003.11.09			48	1-0	3.3	playchess.com INT		Adams,Mi	2725		twic472.pgn	B91
Bischoff,K	2564	2003.11.09	B22	ch-Europe Internet Blitz		2003.11.09			88	1-0	3.3	playchess.com INT		Vlassov,N	2466		twic472.pgn	B22
Sutovsky,E	2646	2003.11.09	D94	ch-Europe Internet Blitz		2003.11.09			57	1/2-1/2	3.3	playchess.com INT		Kiriakov,P	2555		twic472.pgn	A56
Vlassov,N	2466	2003.11.09	A29	ch-Europe Internet Blitz		2003.11.09			83	0-1	3.3	playchess.com INT		Bischoff,K	2564		twic472.pgn	A29
Panarin,M	2424	2003.11.09	E15	ch-Europe Internet Blitz		2003.11.09			128	1-0	3.3	playchess.com INT		Bacrot,E	2664		twic472.pgn	E15
Kiriakov,P	2555	2003.11.09	C07	ch-Europe Internet Blitz		2003.11.09			70	1-0	3.4	playchess.com INT		Sutovsky,E	2646		twic472.pgn	C03
Vlassov,N	2466	2003.11.09	B01	ch-Europe Internet Blitz		2003.11.09			66	1-0	4.1	playchess.com INT		Sutovsky,E	2646		twic472.pgn	B01
Bacrot,E	2664	2003.11.09	C41	ch-Europe Internet Blitz		2003.11.09			91	0-1	4.1	playchess.com INT		Adams,Mi	2725		twic472.pgn	C41
Sutovsky,E	2646	2003.11.09	B22	ch-Europe Internet Blitz		2003.11.09			63	1/2-1/2	4.2	playchess.com INT		Vlassov,N	2466		twic472.pgn	B22
Adams,Mi	2725	2003.11.09	E15	ch-Europe Internet Blitz		2003.11.09			63	1/2-1/2	4.2	playchess.com INT		Bacrot,E	2664		twic472.pgn	E15
Vlassov,N	2466	2003.11.09	B01	ch-Europe Internet Blitz		2003.11.09			66	1/2-1/2	4.3	playchess.com INT		Sutovsky,E	2646		twic472.pgn	B01
Bacrot,E	2664	2003.11.09	C41	ch-Europe Internet Blitz		2003.11.09			154	1-0	4.3	playchess.com INT		Adams,Mi	2725		twic472.pgn	C41
Sutovsky,E	2646	2003.11.09	B22	ch-Europe Internet Blitz		2003.11.09			63	0-1	4.4	playchess.com INT		Vlassov,N	2466		twic472.pgn	B22
Adams,Mi	2725	2003.11.09	A46	ch-Europe Internet Blitz		2003.11.09			26	1/2-1/2	4.4	playchess.com INT		Bacrot,E	2664		twic472.pgn	A46
Vlassov,N	2466	2003.11.09	B00	ch-Europe Internet Blitz		2003.11.09			44	1/2-1/2	4.5	playchess.com INT		Sutovsky,E	2646		twic472.pgn	B00
Bacrot,E	2664	2003.11.09	C77	ch-Europe Internet Blitz		2003.11.09			97	0-1	4.5	playchess.com INT		Adams,Mi	2725		twic472.pgn	C65
Adams,Mi	2725	2003.11.09	C88	ch-Europe Internet Blitz		2003.11.09			128	1-0	4.6	playchess.com INT		Bacrot,E	2664		twic472.pgn	C88
Sutovsky,E	2646	2003.11.09	A29	ch-Europe Internet Blitz		2003.11.09			73	1/2-1/2	5.1	playchess.com INT		Bacrot,E	2664		twic472.pgn	A29
Bacrot,E	2664	2003.11.09	C41	ch-Europe Internet Blitz		2003.11.09			80	1-0	5.2	playchess.com INT		Sutovsky,E	2646		twic472.pgn	C41
Sutovsky,E	2646	2003.11.09	A29	ch-Europe Internet Blitz		2003.11.09			87	0-1	5.3	playchess.com INT		Bacrot,E	2664		twic472.pgn	A29
Bacrot,E	2664	2003.11.09	C41	ch-Europe Internet Blitz		2003.11.09			85	0-1	5.4	playchess.com INT		Sutovsky,E	2646		twic472.pgn	C41
Sutovsky,E	2646	2003.11.09	E60	ch-Europe Internet Blitz		2003.11.09			65	0-1	5.5	playchess.com INT		Bacrot,E	2664		twic472.pgn	A15
Fierro Baquero,M	2312	2003.11.04	B01	80th NY Masters		2003.11.05			87	0-1	1	New York USA		Ross,L	2120		twic472.pgn	B01
Hoffmann,As	2307	2003.11.04	B07	80th NY Masters		2003.11.05			145	1/2-1/2	2	New York USA		Becerra Rivero,J	2558		twic472.pgn	B07
Hoffmann,As	2307	2003.11.04	B07	80th NY Masters		2003.11.05			96	1/2-1/2	3	New York USA		Bonin,J	2339		twic472.pgn	B07
Wojtkiewicz,A	2571	2003.11.04	B52	80th NY Masters		2003.11.05			31	1/2-1/2	4	New York USA		Becerra Rivero,J	2558		twic472.pgn	B52
Ehlvest,J	2602	2003.11.11	B83	81st NY Masters		2003.11.11			58	1-0	1	New York USA		Shahade,J	2342		twic472.pgn	B83
Blatny,P	2494	2003.11.11	A04	81st NY Masters		2003.11.11			98	1-0	2	New York USA		Wojtkiewicz,A	2571		twic472.pgn	A04
Becerra Rivero,J	2558	2003.11.11	B15	81st NY Masters		2003.11.11			117	1/2-1/2	3	New York USA		Nakamura,H	2565		twic472.pgn	B06
Yudasin,L	2569	2003.11.11	A34	81st NY Masters		2003.11.11			93	0-1	4	New York USA		Ehlvest,J	2602		twic472.pgn	A34
Caruana,F	2137	2003.11.18	B33	82nd NY Masters		2003.11.18			60	1-0	1	New York USA		Pruess,D	2383		twic472.pgn	B33
Blatny,P	2494	2003.11.18	B00	82nd NY Masters		2003.11.18			75	0-1	2	New York USA		Esserman,M	2276		twic472.pgn	B00
Becerra Rivero,J	2558	2003.11.18	B50	82nd NY Masters		2003.11.18			222	1-0	3	New York USA		Yudasin,L	2569		twic472.pgn	B50
Pruess,D	2383	2003.11.18	C13	82nd NY Masters		2003.11.18			67	0-1	4	New York USA		Becerra Rivero,J	2558		twic472.pgn	C13
Gokhale,A	2217	2003.11.09	C54	ch-IND A Women		2003.11.09			99	0-1	1	Calicut IND		Thipsay,B	2249		twic472.pgn	C53
Sachdev,T	2218	2003.11.09	B80	ch-IND A Women		2003.11.09			99	0-1	1	Calicut IND		Saheli,N	2127		twic472.pgn	B43
Harika,D	2353	2003.11.09	B23	ch-IND A Women		2003.11.09			73	0-1	1	Calicut IND		Meera,S	2160		twic472.pgn	B23
Vijayalakshmi,S	2426	2003.11.09	D13	ch-IND A Women		2003.11.09			12	1/2-1/2	1	Calicut IND		Meenakshi,S	2288		twic472.pgn	D13
Swathi,G	2309	2003.11.09	D12	ch-IND A Women		2003.11.09			56	1-0	1	Calicut IND		Koneru,H	2485		twic472.pgn	D12
Krutika,N	2150	2003.11.09	A45	ch-IND A Women		2003.11.09			52	1-0	1	Calicut IND		Koneru,C	2139		twic472.pgn	A45
Mohota,N	2299	2003.11.09	A14	ch-IND A Women		2003.11.09			89	0-1	1	Calicut IND		Rajalakshmi,C	2092		twic472.pgn	A14
Sangeetha,M	2140	2003.11.09	B06	ch-IND A Women		2003.11.09			69	1/2-1/2	1	Calicut IND		Pratibha,Y	2231		twic472.pgn	B06
Ramaswamy,A	2322	2003.11.09	E66	ch-IND A Women		2003.11.09			65	0-1	1	Calicut IND		Karavade,E	2211		twic472.pgn	E63
Swathi,G	2309	2003.11.14	D12	ch-IND A Women		2003.11.09			70	1-0	9	Calicut IND		Gokhale,A	2217		twic472.pgn	D12
Sachdev,T	2218	2003.11.14	A03	ch-IND A Women		2003.11.09			44	1/2-1/2	9	Calicut IND		Rajalakshmi,C	2092		twic472.pgn	A03
Meenakshi,S	2288	2003.11.14	D78	ch-IND A Women		2003.11.09			103	1/2-1/2	9	Calicut IND		Karavade,E	2211		twic472.pgn	A04
Krutika,N	2150	2003.11.14	C78	ch-IND A Women		2003.11.09			157	0-1	9	Calicut IND		Ramaswamy,A	2322		twic472.pgn	C78
Koneru,C	2139	2003.11.14	B96	ch-IND A Women		2003.11.09			140	1/2-1/2	9	Calicut IND		Pratibha,Y	2231		twic472.pgn	B94
Vijayalakshmi,S	2426	2003.11.14	D41	ch-IND A Women		2003.11.09			89	0-1	9	Calicut IND		Harika,D	2353		twic472.pgn	D41
Koneru,H	2485	2003.11.14	B23	ch-IND A Women		2003.11.09			85	0-1	9	Calicut IND		Meera,S	2160		twic472.pgn	B23
Saheli,N	2127	2003.11.14	B06	ch-IND A Women		2003.11.09			84	1-0	9	Calicut IND		Thipsay,B	2249		twic472.pgn	B06
Mohota,N	2299	2003.11.14	D02	ch-IND A Women		2003.11.09			81	1/2-1/2	9	Calicut IND		Sangeetha,M	2140		twic472.pgn	D02
Swathi,G	2309	2003.11.17	D17	ch-IND A Women		2003.11.09			57	1/2-1/2	13	Calicut IND		Mohota,N	2299		twic472.pgn	D17
Koneru,C	2139	2003.11.17	E93	ch-IND A Women		2003.11.09			68	1-0	13	Calicut IND		Gokhale,A	2217		twic472.pgn	E91
Koneru,H	2485	2003.11.17	B07	ch-IND A Women		2003.11.09			97	0-1	13	Calicut IND		Ramaswamy,A	2322		twic472.pgn	B07
Sachdev,T	2218	2003.11.17	A11	ch-IND A Women		2003.11.09			40	1/2-1/2	13	Calicut IND		Karavade,E	2211		twic472.pgn	A07
Vijayalakshmi,S	2426	2003.11.17	C84	ch-IND A Women		2003.11.09			139	0-1	13	Calicut IND		Krutika,N	2150		twic472.pgn	C84
Rajalakshmi,C	2092	2003.11.17	B14	ch-IND A Women		2003.11.09			122	1-0	13	Calicut IND		Thipsay,B	2249		twic472.pgn	B14
Saheli,N	2127	2003.11.17	C44	ch-IND A Women		2003.11.09			68	1/2-1/2	13	Calicut IND		Sangeetha,M	2140		twic472.pgn	C20
Pratibha,Y	2231	2003.11.17	C11	ch-IND A Women		2003.11.09			120	1-0	13	Calicut IND		Meera,S	2160		twic472.pgn	C11
Meenakshi,S	2288	2003.11.17	D90	ch-IND A Women		2003.11.09			95	1/2-1/2	13	Calicut IND		Harika,D	2353		twic472.pgn	D15
Ramaswamy,A	2322	2003.11.17	E35	ch-IND A Women		2003.11.09			65	1/2-1/2	14	Calicut IND		Meenakshi,S	2288		twic472.pgn	E35
Harika,D	2353	2003.11.17	A45	ch-IND A Women		2003.11.09			129	0-1	14	Calicut IND		Koneru,C	2139		twic472.pgn	A45
Vijayalakshmi,S	2426	2003.11.17	D32	ch-IND A Women		2003.11.09			49	0-1	14	Calicut IND		Sachdev,T	2218		twic472.pgn	D32
Mohota,N	2299	2003.11.17	B03	ch-IND A Women		2003.11.09			33	1/2-1/2	14	Calicut IND		Saheli,N	2127		twic472.pgn	B03
Sangeetha,M	2140	2003.11.17	E18	ch-IND A Women		2003.11.09			96	1-0	14	Calicut IND		Koneru,H	2485		twic472.pgn	E16
Krutika,N	2150	2003.11.17	C78	ch-IND A Women		2003.11.09			54	1-0	14	Calicut IND		Swathi,G	2309		twic472.pgn	C78
Thipsay,B	2249	2003.11.17	B15	ch-IND A Women		2003.11.09			111	0-1	14	Calicut IND		Pratibha,Y	2231		twic472.pgn	B15
Gokhale,A	2217	2003.11.17	A16	ch-IND A Women		2003.11.09			77	0-1	14	Calicut IND		Rajalakshmi,C	2092		twic472.pgn	A16
Meera,S	2160	2003.11.17	A39	ch-IND A Women		2003.11.09			113	1/2-1/2	14	Calicut IND		Karavade,E	2211		twic472.pgn	A39
Meenakshi,S	2288	2003.11.18	A08	ch-IND A Women		2003.11.09			63	0-1	15	Calicut IND		Sangeetha,M	2140		twic472.pgn	A05
Saheli,N	2127	2003.11.18	C45	ch-IND A Women		2003.11.09			160	1-0	15	Calicut IND		Krutika,N	2150		twic472.pgn	C45
Sachdev,T	2218	2003.11.18	B23	ch-IND A Women		2003.11.09			59	0-1	15	Calicut IND		Meera,S	2160		twic472.pgn	B23
Koneru,C	2139	2003.11.18	B90	ch-IND A Women		2003.11.09			58	1-0	15	Calicut IND		Ramaswamy,A	2322		twic472.pgn	B90
Swathi,G	2309	2003.11.18	A35	ch-IND A Women		2003.11.09			130	1-0	15	Calicut IND		Vijayalakshmi,S	2426		twic472.pgn	A35
Koneru,H	2485	2003.11.18	E92	ch-IND A Women		2003.11.09			91	0-1	15	Calicut IND		Mohota,N	2299		twic472.pgn	A56
Rajalakshmi,C	2092	2003.11.18	D17	ch-IND A Women		2003.11.09			56	1-0	15	Calicut IND		Harika,D	2353		twic472.pgn	D17
Pratibha,Y	2231	2003.11.18	A81	ch-IND A Women		2003.11.09			134	1/2-1/2	15	Calicut IND		Gokhale,A	2217		twic472.pgn	A40
Karavade,E	2211	2003.11.18	B23	ch-IND A Women		2003.11.09			84	1/2-1/2	15	Calicut IND		Thipsay,B	2249		twic472.pgn	B23
Krutika,N	2150	2003.11.19	E60	ch-IND A Women		2003.11.09			48	1-0	16	Calicut IND		Koneru,H	2485		twic472.pgn	E60
Ramaswamy,A	2322	2003.11.19	A16	ch-IND A Women		2003.11.09			86	1-0	16	Calicut IND		Rajalakshmi,C	2092		twic472.pgn	A16
Swathi,G	2309	2003.11.19	C90	ch-IND A Women		2003.11.09			94	1-0	16	Calicut IND		Sachdev,T	2218		twic472.pgn	C55
Gokhale,A	2217	2003.11.19	A16	ch-IND A Women		2003.11.09			26	1/2-1/2	16	Calicut IND		Karavade,E	2211		twic472.pgn	A05
Harika,D	2353	2003.11.19	B33	ch-IND A Women		2003.11.09			41	1/2-1/2	16	Calicut IND		Pratibha,Y	2231		twic472.pgn	B33
Sangeetha,M	2140	2003.11.19	A45	ch-IND A Women		2003.11.09			168	0-1	16	Calicut IND		Koneru,C	2139		twic472.pgn	A45
Thipsay,B	2249	2003.11.19	B01	ch-IND A Women		2003.11.09			41	0-1	16	Calicut IND		Meera,S	2160		twic472.pgn	B01
Vijayalakshmi,S	2426	2003.11.19	C69	ch-IND A Women		2003.11.09			91	0-1	16	Calicut IND		Saheli,N	2127		twic472.pgn	C69
Mohota,N	2299	2003.11.19	D36	ch-IND A Women		2003.11.09			135	0-1	16	Calicut IND		Meenakshi,S	2288		twic472.pgn	D31
